/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_visit_sale_plan
 * Description     : –K–â”„ãŒv‰æŠÇ—•\’ •[ƒ[ƒNƒe[ƒuƒ‹
 * MD.070          : 
 * Version         : 1.2
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    ‰‰ñì¬
 *  2009/02/10    1.0  K.Boku        Œ¬”Œ…”•ÏX
 *  2009/03/02    1.1  H.Ogawa       STORAGE‹å‚ğ’Ç‰Á
 *  2024/09/25    1.2  T.Okuyama     E_–{‰Ò“®_20170‘Î‰‚É”º‚¤ƒJƒ‰ƒ€’Ç‰Á
 ************************************************************************/
CREATE TABLE xxcso.xxcso_rep_visit_sale_plan
(
  report_output_no                NUMBER(5),
  line_kind                       NUMBER(5),
  line_num                        NUMBER(5),
  report_id                       VARCHAR2(30),
  report_name                     VARCHAR2(240),
  output_date                     DATE,
  year_month                      DATE,
  operation_days                  NUMBER(2),
  operation_all_days              NUMBER(2),
  up_base_code                    VARCHAR2(4),
  up_hub_name                     VARCHAR2(40),
  base_code                       VARCHAR2(4),
  hub_name                        VARCHAR2(40),
  group_number                    VARCHAR2(10),
  group_name                      VARCHAR2(40),
  employee_number                 VARCHAR2(5),
  employee_name                   VARCHAR2(48),
  business_high_type              VARCHAR2(2),
  business_high_name              VARCHAR2(20),
  gvm_type                        VARCHAR2(1),
  account_number                  VARCHAR2(9),
  customer_name                   VARCHAR2(360),
  route_no                        VARCHAR2(7),
  last_year_rslt_sales_amt        NUMBER(12),
  last_mon_rslt_sales_amt         NUMBER(12),
  new_customer_num                NUMBER(4),
  new_vendor_num                  NUMBER(4),
  new_customer_amt                NUMBER(12),
  new_vendor_amt                  NUMBER(12),
  plan_sales_amt                  NUMBER(9),
  plan_vs_amt_1                   NUMBER(9),
  rslt_vs_amt_1                   NUMBER(12),
  rslt_other_sales_amt_1          NUMBER(12),
  effective_num_1                 NUMBER(6),
  visit_sign_1                    VARCHAR2(20),
  plan_vs_amt_2                   NUMBER(9),
  rslt_vs_amt_2                   NUMBER(12),
  rslt_other_sales_amt_2          NUMBER(12),
  effective_num_2                 NUMBER(6),
  visit_sign_2                    VARCHAR2(20),
  plan_vs_amt_3                   NUMBER(9),
  rslt_vs_amt_3                   NUMBER(12),
  rslt_other_sales_amt_3          NUMBER(12),
  effective_num_3                 NUMBER(6),
  visit_sign_3                    VARCHAR2(20),
  plan_vs_amt_4                   NUMBER(9),
  rslt_vs_amt_4                   NUMBER(12),
  rslt_other_sales_amt_4          NUMBER(12),
  effective_num_4                 NUMBER(6),
  visit_sign_4                    VARCHAR2(20),
  plan_vs_amt_5                   NUMBER(9),
  rslt_vs_amt_5                   NUMBER(12),
  rslt_other_sales_amt_5          NUMBER(12),
  effective_num_5                 NUMBER(6),
  visit_sign_5                    VARCHAR2(20),
  plan_vs_amt_6                   NUMBER(9),
  rslt_vs_amt_6                   NUMBER(12),
  rslt_other_sales_amt_6          NUMBER(12),
  effective_num_6                 NUMBER(6),
  visit_sign_6                    VARCHAR2(20),
  plan_vs_amt_7                   NUMBER(9),
  rslt_vs_amt_7                   NUMBER(12),
  rslt_other_sales_amt_7          NUMBER(12),
  effective_num_7                 NUMBER(6),
  visit_sign_7                    VARCHAR2(20),
  plan_vs_amt_8                   NUMBER(9),
  rslt_vs_amt_8                   NUMBER(12),
  rslt_other_sales_amt_8          NUMBER(12),
  effective_num_8                 NUMBER(6),
  visit_sign_8                    VARCHAR2(20),
  plan_vs_amt_9                   NUMBER(9),
  rslt_vs_amt_9                   NUMBER(12),
  rslt_other_sales_amt_9          NUMBER(12),
  effective_num_9                 NUMBER(6),
  visit_sign_9                    VARCHAR2(20),
  plan_vs_amt_10                  NUMBER(9),
  rslt_vs_amt_10                  NUMBER(12),
  rslt_other_sales_amt_10         NUMBER(12),
  effective_num_10                NUMBER(6),
  visit_sign_10                   VARCHAR2(20),
  plan_vs_amt_11                  NUMBER(9),
  rslt_vs_amt_11                  NUMBER(12),
  rslt_other_sales_amt_11         NUMBER(12),
  effective_num_11                NUMBER(6),
  visit_sign_11                   VARCHAR2(20),
  plan_vs_amt_12                  NUMBER(9),
  rslt_vs_amt_12                  NUMBER(12),
  rslt_other_sales_amt_12         NUMBER(12),
  effective_num_12                NUMBER(6),
  visit_sign_12                   VARCHAR2(20),
  plan_vs_amt_13                  NUMBER(9),
  rslt_vs_amt_13                  NUMBER(12),
  rslt_other_sales_amt_13         NUMBER(12),
  effective_num_13                NUMBER(6),
  visit_sign_13                   VARCHAR2(20),
  plan_vs_amt_14                  NUMBER(9),
  rslt_vs_amt_14                  NUMBER(12),
  rslt_other_sales_amt_14         NUMBER(12),
  effective_num_14                NUMBER(6),
  visit_sign_14                   VARCHAR2(20),
  plan_vs_amt_15                  NUMBER(9),
  rslt_vs_amt_15                  NUMBER(12),
  rslt_other_sales_amt_15         NUMBER(12),
  effective_num_15                NUMBER(6),
  visit_sign_15                   VARCHAR2(20),
  plan_vs_amt_16                  NUMBER(9),
  rslt_vs_amt_16                  NUMBER(12),
  rslt_other_sales_amt_16         NUMBER(12),
  effective_num_16                NUMBER(6),
  visit_sign_16                   VARCHAR2(20),
  plan_vs_amt_17                  NUMBER(9),
  rslt_vs_amt_17                  NUMBER(12),
  rslt_other_sales_amt_17         NUMBER(12),
  effective_num_17                NUMBER(6),
  visit_sign_17                   VARCHAR2(20),
  plan_vs_amt_18                  NUMBER(9),
  rslt_vs_amt_18                  NUMBER(12),
  rslt_other_sales_amt_18         NUMBER(12),
  effective_num_18                NUMBER(6),
  visit_sign_18                   VARCHAR2(20),
  plan_vs_amt_19                  NUMBER(9),
  rslt_vs_amt_19                  NUMBER(12),
  rslt_other_sales_amt_19         NUMBER(12),
  effective_num_19                NUMBER(6),
  visit_sign_19                   VARCHAR2(20),
  plan_vs_amt_20                  NUMBER(9),
  rslt_vs_amt_20                  NUMBER(12),
  rslt_other_sales_amt_20         NUMBER(12),
  effective_num_20                NUMBER(6),
  visit_sign_20                   VARCHAR2(20),
  plan_vs_amt_21                  NUMBER(9),
  rslt_vs_amt_21                  NUMBER(12),
  rslt_other_sales_amt_21         NUMBER(12),
  effective_num_21                NUMBER(6),
  visit_sign_21                   VARCHAR2(20),
  plan_vs_amt_22                  NUMBER(9),
  rslt_vs_amt_22                  NUMBER(12),
  rslt_other_sales_amt_22         NUMBER(12),
  effective_num_22                NUMBER(6),
  visit_sign_22                   VARCHAR2(20),
  plan_vs_amt_23                  NUMBER(9),
  rslt_vs_amt_23                  NUMBER(12),
  rslt_other_sales_amt_23         NUMBER(12),
  effective_num_23                NUMBER(6),
  visit_sign_23                   VARCHAR2(20),
  plan_vs_amt_24                  NUMBER(9),
  rslt_vs_amt_24                  NUMBER(12),
  rslt_other_sales_amt_24         NUMBER(12),
  effective_num_24                NUMBER(6),
  visit_sign_24                   VARCHAR2(20),
  plan_vs_amt_25                  NUMBER(9),
  rslt_vs_amt_25                  NUMBER(12),
  rslt_other_sales_amt_25         NUMBER(12),
  effective_num_25                NUMBER(6),
  visit_sign_25                   VARCHAR2(20),
  plan_vs_amt_26                  NUMBER(9),
  rslt_vs_amt_26                  NUMBER(12),
  rslt_other_sales_amt_26         NUMBER(12),
  effective_num_26                NUMBER(6),
  visit_sign_26                   VARCHAR2(20),
  plan_vs_amt_27                  NUMBER(9),
  rslt_vs_amt_27                  NUMBER(12),
  rslt_other_sales_amt_27         NUMBER(12),
  effective_num_27                NUMBER(6),
  visit_sign_27                   VARCHAR2(20),
  plan_vs_amt_28                  NUMBER(9),
  rslt_vs_amt_28                  NUMBER(12),
  rslt_other_sales_amt_28         NUMBER(12),
  effective_num_28                NUMBER(6),
  visit_sign_28                   VARCHAR2(20),
  plan_vs_amt_29                  NUMBER(9),
  rslt_vs_amt_29                  NUMBER(12),
  rslt_other_sales_amt_29         NUMBER(12),
  effective_num_29                NUMBER(6),
  visit_sign_29                   VARCHAR2(20),
  plan_vs_amt_30                  NUMBER(9),
  rslt_vs_amt_30                  NUMBER(12),
  rslt_other_sales_amt_30         NUMBER(12),
  effective_num_30                NUMBER(6),
  visit_sign_30                   VARCHAR2(20),
  plan_vs_amt_31                  NUMBER(9),
  rslt_vs_amt_31                  NUMBER(12),
  rslt_other_sales_amt_31         NUMBER(12),
  effective_num_31                NUMBER(6),
  visit_sign_31                   VARCHAR2(20),
  vis_a_num                       NUMBER(6),
  vis_b_num                       NUMBER(6),
  vis_c_num                       NUMBER(6),
  vis_d_num                       NUMBER(6),
  vis_e_num                       NUMBER(6),
  vis_f_num                       NUMBER(6),
  vis_g_num                       NUMBER(6),
  vis_h_num                       NUMBER(6),
  vis_i_num                       NUMBER(6),
  vis_j_num                       NUMBER(6),
  vis_k_num                       NUMBER(6),
  vis_l_num                       NUMBER(6),
  vis_m_num                       NUMBER(6),
  vis_n_num                       NUMBER(6),
  vis_o_num                       NUMBER(6),
  vis_p_num                       NUMBER(6),
  vis_q_num                       NUMBER(6),
  vis_r_num                       NUMBER(6),
  vis_s_num                       NUMBER(6),
  vis_t_num                       NUMBER(6),
  vis_u_num                       NUMBER(6),
  vis_v_num                       NUMBER(6),
  vis_w_num                       NUMBER(6),
  vis_x_num                       NUMBER(6),
  vis_y_num                       NUMBER(6),
  vis_z_num                       NUMBER(6),
-- Ver 1.2 Add Start
  num_of_visits                   NUMBER(15),
  visits_rank                     VARCHAR2(1),
  rslt_vis_num_total              NUMBER(12),
  num_of_visits_day_1             NUMBER(1),
  num_of_visits_day_2             NUMBER(1),
  num_of_visits_day_3             NUMBER(1),
