/*************************************************************************
 * 
 * TABLE Name      : xxcso_sp_decision_headers
 * Description     : ＳＰ専決ヘッダテーブル
 * MD.070          : 
 * Version         : 1.5
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/02/01    1.0  T.Maruyama    初回作成
 *  2009/03/02    1.1  H.Ogawa       STORAGE句を追加
 *  2012/04/02    1.2  S.Niki        E_本稼動_09220対応(PT対応)
 *  2014/12/15    1.3  K.Kiriu       E_本稼動_12565対応(SP・契約書画面改修対応)
 *  2018/05/16    1.4  Y.Shoji       E_本稼動_14989対応(SP項目追加)
 *  2020/08/21    1.5  N.Koyama      E_本稼動_15904対応(BM毎の税区分追加)
 ************************************************************************/
CREATE TABLE xxcso.xxcso_sp_decision_headers
(
  sp_decision_header_id           NUMBER            NOT NULL,
  sp_decision_number              VARCHAR2(30)      NOT NULL,
  sp_decision_type                VARCHAR2(1)       NOT NULL,
  status                          VARCHAR2(2)       NOT NULL,
  application_number              NUMBER(3),
  application_date                DATE,
  approval_complete_date          DATE,
  application_code                VARCHAR2(5),
  app_base_code                   VARCHAR2(4),
  application_type                VARCHAR2(1),
  newold_type                     VARCHAR2(1),
  sele_number                     NUMBER(3),
  maker_code                      VARCHAR2(2),
  standard_type                   VARCHAR2(1),
  un_number                       VARCHAR2(14),
  install_date                    DATE,
  lease_company                   VARCHAR2(50),
  condition_business_type         VARCHAR2(1),
  all_container_type              VARCHAR2(1),
  contract_year_date              NUMBER(2),
  install_support_amt             NUMBER(8),
  install_support_amt2            NUMBER(8),
  payment_cycle                   NUMBER(2),
  electricity_type                VARCHAR2(1),
  electricity_amount              NUMBER(5),
  condition_reason                VARCHAR2(500),
  bm1_send_type                   VARCHAR2(1),
  other_content                   VARCHAR2(500),
  sales_month                     NUMBER(4),
  sales_year                      NUMBER(7),
  sales_gross_margin_rate         NUMBER(9,2),
  year_gross_margin_amt           NUMBER(9,2),
  bm_rate                         NUMBER(4,2),
  vd_sales_charge                 NUMBER(9,2),
  install_support_amt_year        NUMBER(9,2),
  lease_charge_month              NUMBER(2),
  construction_charge             NUMBER(4),
  vd_lease_charge                 NUMBER(9,2),
  electricity_amt_month           NUMBER(5,2),
  electricity_amt_year            NUMBER(9,2),
  transportation_charge           NUMBER(9,2),
  labor_cost_other                NUMBER(9,2),
  total_cost                      NUMBER(9,2),
  operating_profit                NUMBER(9,2),
  operating_profit_rate           NUMBER(9,2),
  break_even_point                NUMBER(9,2),
  /* 2014/12/15 K.Kiriu E_本稼動_12565対応 ADD START */
  contract_year_month             NUMBER(2,0),
  contract_start_year             NUMBER(4,0),
  contract_start_month            NUMBER(2,0),
  contract_end_year               NUMBER(4,0),
  contract_end_month              NUMBER(2,0),
  /* 2018/05/16 Y.Shoji E_本稼動_14989対応 ADD START */
  construction_start_year         NUMBER(4,0),
  construction_start_month        NUMBER(2,0),
  construction_end_year           NUMBER(4,0),
  construction_end_month          NUMBER(2,0),
  installation_start_year         NUMBER(4,0),
  installation_start_month        NUMBER(2,0),
  installation_end_year           NUMBER(4,0),
  installation_end_month          NUMBER(2,0),
  /* 2018/05/16 Y.Shoji E_本稼動_14989対応 ADD END */
  bidding_item                    VARCHAR2(1),
  cancell_before_maturity         VARCHAR2(1),
  ad_assets_type                  VARCHAR2(1),
  ad_assets_amt                   NUMBER(8,0),
  ad_assets_this_time             NUMBER(8,0),
  ad_assets_payment_year          NUMBER(2,0)
  ad_assets_payment_date          DATE,
  tax_type                        VARCHAR2(1),
  install_supp_type               VARCHAR2(1),
  install_supp_payment_type       VARCHAR2(1),
  install_supp_amt                NUMBER(8,0),
  install_supp_this_time          NUMBER(8,0),
  install_supp_payment_year       NUMBER(2,0),
  install_supp_payment_date       DATE,
  electric_payment_type           VARCHAR2(1),
  electric_payment_change_type    VARCHAR2(1),
  electric_payment_cycle          VARCHAR2(1),
  electric_closing_date           VARCHAR2(2),
  electric_trans_month            VARCHAR2(2),
  electric_trans_date             VARCHAR2(2),
  electric_trans_name             VARCHAR2(360),
  electric_trans_name_alt         VARCHAR2(320),
  intro_chg_type                  VARCHAR2(1),
  intro_chg_payment_type          VARCHAR2(1),
  intro_chg_amt                   NUMBER(8,0),
  intro_chg_this_time             NUMBER(8,0),
  intro_chg_payment_year          NUMBER(2,0),
  intro_chg_payment_date          DATE,
  intro_chg_per_sales_price       NUMBER(5,2),
  intro_chg_per_piece             NUMBER(8,0),
  intro_chg_closing_date          VARCHAR2(2),
  intro_chg_trans_month           VARCHAR2(2),
  intro_chg_trans_date            VARCHAR2(2),
  intro_chg_trans_name            VARCHAR2(360),
  intro_chg_trans_name_alt        VARCHAR2(320),
  /* 2014/12/15 K.Kiriu E_本稼動_12565対応 ADD END */
  /* 2012/04/02 S.Niki E_本稼動_09220対応 ADD START */
  wf_key                          VARCHAR2(240),
  /* 2012/04/02 S.Niki E_本稼動_09220対応 ADD END */
/* N.Koyama Ver1.5 Add Start */
  bm1_tax_kbn                     VARCHAR2(1),
  bm2_tax_kbn                     VARCHAR2(1),
  bm3_tax_kbn                     VARCHAR2(1),
/* N.Koyama Ver1.5 Add End */
  created_by                      NUMBER(15)        NOT NULL,
  creation_date                   DATE              NOT NULL,
  last_updated_by                 NUMBER(15)        NOT NULL,
  last_update_date                DATE              NOT NULL,
  last_update_login               NUMBER(15),
  request_id                      NUMBER(15),
  program_application_id          NUMBER(15),
  program_id                      NUMBER(15),
  program_update_date             DATE,
  CONSTRAINT xxcso_sp_decision_headers_pk PRIMARY KEY ( sp_decision_header_id )
  USING INDEX TABLESPACE xxidx2
)
PCTFREE 20 PCTUSED 40 INITRANS 16 STORAGE ( INITIAL 2M)
;
--
COMMENT ON TABLE xxcso.xxcso_sp_decision_headers IS 'ＳＰ専決ヘッダテーブル';
--
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sp_decision_header_id                  IS 'ＳＰ専決ヘッダＩＤ';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sp_decision_number                     IS 'ＳＰ専決書番号';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sp_decision_type                       IS 'ＳＰ専決書種別';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.status                                 IS 'ステータス';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.application_number                     IS '申請回数';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.application_date                       IS '申請日';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.approval_complete_date                 IS '承認完了日';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.application_code                       IS '申請者コード';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.app_base_code                          IS '申請拠点コード';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.application_type                       IS '申請区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.newold_type                            IS '新台旧台区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sele_number                            IS 'セレ数';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.maker_code                             IS 'メーカーコード';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.standard_type                          IS '規格内外区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.un_number                              IS '機種コード';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_date                           IS '設置日';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.lease_company                          IS 'リース仲介会社';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.condition_business_type                IS '取引条件区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.all_container_type                     IS '全容器区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.contract_year_date                     IS '契約年数';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_support_amt                    IS '初回設置協賛金';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_support_amt2                   IS '２回目以降設置協賛金';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.payment_cycle                          IS '支払サイクル';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electricity_type                       IS '電気代区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electricity_amount                     IS '電気代';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.condition_reason                       IS '特別条件の理由';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.bm1_send_type                          IS 'ＢＭ１送付先区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.other_content                          IS '特約事項';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sales_month                            IS '月間売上';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sales_year                             IS '年間売上';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.sales_gross_margin_rate                IS '売上粗利率';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.year_gross_margin_amt                  IS '年間粗利金額';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.bm_rate                                IS 'ＢＭ率';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.vd_sales_charge                        IS 'ＶＤ販売手数料';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_support_amt_year               IS '設置協賛金／年';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.lease_charge_month                     IS 'リース料（月額）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.construction_charge                    IS '工事費';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.vd_lease_charge                        IS 'ＶＤリース料';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electricity_amt_month                  IS '電気代（月）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electricity_amt_year                   IS '電気代（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.transportation_charge                  IS '運送費Ａ';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.labor_cost_other                       IS '人件費他';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.total_cost                             IS '費用合計';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.operating_profit                       IS '営業利益';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.operating_profit_rate                  IS '営業利益率';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.break_even_point                       IS '損益分岐点';
/* 2014/12/15 K.Kiriu E_本稼動_12565対応 ADD START */
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.contract_year_month                    IS '契約月数';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.contract_start_year                    IS '契約期間開始（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.contract_start_month                   IS '契約期間開始（月）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.contract_end_year                      IS '契約期間終了（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.contract_end_month                     IS '契約期間終了（月）';
/* 2018/05/16 Y.Shoji E_本稼動_14989対応 ADD START */
