CREATE TABLE XXCMN.XXCMN_ORDER_HEADERS_ALL_ARC (
     order_header_id                NUMBER        NOT NULL
    ,order_type_id                  NUMBER        NOT NULL
    ,organization_id                NUMBER        NOT NULL
    ,header_id                      NUMBER
    ,latest_external_flag           VARCHAR2(1)   NOT NULL
    ,ordered_date                   DATE          NOT NULL
    ,customer_id                    NUMBER
    ,customer_code                  VARCHAR2(9)
    ,deliver_to_id                  NUMBER
    ,deliver_to                     VARCHAR2(9)
    ,shipping_instructions          VARCHAR2(2000)
    ,career_id                      NUMBER
    ,freight_carrier_code           VARCHAR2(4)
    ,shipping_method_code           VARCHAR2(2)
    ,cust_po_number                 VARCHAR2(20)
    ,price_list_id                  NUMBER
    ,request_no                     VARCHAR2(12)  NOT NULL
    ,base_request_no                VARCHAR2(12)
    ,req_status                     VARCHAR2(2)   NOT NULL
    ,delivery_no                    VARCHAR2(12)
    ,prev_delivery_no               VARCHAR2(12)
    ,schedule_ship_date             DATE
    ,schedule_arrival_date          DATE
    ,mixed_no                       VARCHAR2(12)
    ,collected_pallet_qty           NUMBER
    ,confirm_request_class          VARCHAR2(1)
    ,freight_charge_class           VARCHAR2(1)
    ,shikyu_instruction_class       VARCHAR2(1)
    ,shikyu_inst_rcv_class          VARCHAR2(1)
    ,amount_fix_class               VARCHAR2(1)
    ,takeback_class                 VARCHAR2(1)
    ,deliver_from_id                NUMBER        NOT NULL
    ,deliver_from                   VARCHAR2(4)
    ,head_sales_branch              VARCHAR2(4)
    ,input_sales_branch             VARCHAR2(4)
    ,po_no                          VARCHAR2(12)
    ,prod_class                     VARCHAR2(2)
    ,item_class                     VARCHAR2(2)
    ,no_cont_freight_class          VARCHAR2(1)
    ,arrival_time_from              VARCHAR2(4)
    ,arrival_time_to                VARCHAR2(4)
    ,designated_item_id             NUMBER
    ,designated_item_code           VARCHAR2(7)
    ,designated_production_date     DATE
    ,designated_branch_no           VARCHAR2(10)
    ,slip_number                    VARCHAR2(20)
    ,sum_quantity                   NUMBER
    ,small_quantity                 NUMBER
    ,label_quantity                 NUMBER
    ,loading_efficiency_weight      NUMBER
    ,loading_efficiency_capacity    NUMBER
    ,based_weight                   NUMBER
    ,based_capacity                 NUMBER
    ,sum_weight                     NUMBER
    ,sum_capacity                   NUMBER
    ,mixed_ratio                    NUMBER
    ,pallet_sum_quantity            NUMBER
    ,real_pallet_quantity           NUMBER
    ,sum_pallet_weight              NUMBER
    ,order_source_ref               VARCHAR2(50)
    ,result_freight_carrier_id      NUMBER
    ,result_freight_carrier_code    VARCHAR2(4)
    ,result_shipping_method_code    VARCHAR2(2)
    ,result_deliver_to_id           NUMBER
    ,result_deliver_to              VARCHAR2(9)
    ,shipped_date                   DATE
    ,arrival_date                   DATE
    ,weight_capacity_class          VARCHAR2(1)
    ,actual_confirm_class           VARCHAR2(1)
    ,notif_status                   VARCHAR2(3)
    ,prev_notif_status              VARCHAR2(3)
    ,notif_date                     DATE
    ,new_modify_flg                 VARCHAR2(1)
    ,process_status                 VARCHAR2(3)
    ,performance_management_dept    VARCHAR2(4)
    ,instruction_dept               VARCHAR2(4)
    ,transfer_location_id           NUMBER
    ,transfer_location_code         VARCHAR2(4)
    ,mixed_sign                     VARCHAR2(2)
    ,screen_update_date             DATE
    ,screen_update_by               NUMBER(15)
    ,tightening_date                DATE
    ,vendor_id                      NUMBER
    ,vendor_code                    VARCHAR2(4)
    ,vendor_site_id                 NUMBER
    ,vendor_site_code               VARCHAR2(4)
    ,registered_sequence            NUMBER
    ,tightening_program_id          VARCHAR2(15)
    ,corrected_tighten_class        VARCHAR2(1)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
    ,archive_date                   DATE
    ,archive_request_id             NUMBER(15)
    ,purge_date                     DATE
    ,purge_request_id               NUMBER(15)
  ,CONSTRAINT xxcmn_order_headers_all_arc_pk PRIMARY KEY (order_header_id)
   USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
   STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
   PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
   TABLESPACE XXIDX)
  PCTFREE 10 PCTUSED 40 INITRANS 16 MAXTRANS 255 NOCOMPRESS LOGGING
  STORAGE(INITIAL 1080033280 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1 BUFFER_POOL DEFAULT)
  TABLESPACE XXDATA
/
COMMENT ON TABLE xxcmn.xxcmn_order_headers_all_arc IS '受注ヘッダ（アドオン）バックアップ'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.order_header_id              IS '受注ヘッダアドオンID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.order_type_id                IS '受注タイプID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.organization_id              IS '組織ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.header_id                    IS '受注ヘッダID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.latest_external_flag         IS '最新フラグ'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.ordered_date                 IS '受注日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.customer_id                  IS '顧客ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.customer_code                IS '顧客'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.deliver_to_id                IS '出荷先ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.deliver_to                   IS '出荷先'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.shipping_instructions        IS '出荷指示'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.career_id                    IS '運送業者ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.freight_carrier_code         IS '運送業者'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.shipping_method_code         IS '配送区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.cust_po_number               IS '顧客発注'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.price_list_id                IS '価格表'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.request_no                   IS '依頼No'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.base_request_no              IS '元依頼No'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.req_status                   IS 'ステータス'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.delivery_no                  IS '配送No'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.prev_delivery_no             IS '前回配送No'
/
