CREATE TABLE xxcmn.xxcmn_vendor_sites_all
(
  vendor_site_id          NUMBER          NOT NULL,
  vendor_id               NUMBER          NOT NULL,
  start_date_active       DATE            NOT NULL,
  end_date_active         DATE,
  vendor_site_name        VARCHAR2(60),
  vendor_site_short_name  VARCHAR2(20),
  vendor_site_name_alt    VARCHAR2(30),
  zip                     VARCHAR2(8),
  address_line1           VARCHAR2(30),
  address_line2           VARCHAR2(30),
  phone                   VARCHAR2(15),
  fax                     VARCHAR2(15),
  created_by              NUMBER(15,0)    NOT NULL,
  creation_date           DATE            NOT NULL,
  last_updated_by         NUMBER(15,0)    NOT NULL,
  last_update_date        DATE            NOT NULL,
  last_update_login       NUMBER(15,0),
  request_id              NUMBER(15,0),
  program_application_id  NUMBER(15,0),
  program_id              NUMBER(15,0),
  program_update_date     DATE,
  CONSTRAINT xxcmn_vendor_sites_all_pk PRIMARY KEY ( vendor_site_id, start_date_active )
  USING INDEX TABLESPACE XXIDX
  ) ;
--
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.vendor_site_id           IS '仕入先サイトID';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.vendor_id                IS '仕入先ID';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.start_date_active        IS '適用開始日';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.end_date_active          IS '適用終了日';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.vendor_site_name         IS '正式名';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.vendor_site_short_name   IS '略称';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.vendor_site_name_alt     IS 'カナ名';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.zip                      IS '郵便番号';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.address_line1            IS '住所１';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.address_line2            IS '住所２';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.phone                    IS '電話番号';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.fax                      IS 'FAX番号';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.created_by               IS '作成者';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.creation_date            IS '作成日';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.last_updated_by          IS '最終更新者';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.last_update_date         IS '最終更新日';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.last_update_login        IS '最終更新ログイン';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.request_id               IS '要求ID';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.program_application_id   IS 'コンカレント・プログラムのアプリケーションID';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.program_id               IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcmn.xxcmn_vendor_sites_all.program_update_date      IS 'プログラムによる更新日';
--
COMMENT ON TABLE  xxcmn.xxcmn_vendor_sites_all IS '仕入先サイトアドオンマスタ';
