CREATE TABLE xxcff.xxcff_fa_transactions (
     fa_transaction_id              NUMBER        NOT NULL
    ,contract_header_id             NUMBER
    ,contract_line_id               NUMBER
    ,object_header_id               NUMBER
    ,period_name                    VARCHAR2(7)
    ,transaction_type               VARCHAR2(2)
    ,movement_type                  VARCHAR2(2)
    ,book_type_code                 VARCHAR2(15)
    ,asset_number                   VARCHAR2(15)
    ,description                    VARCHAR2(100)
    ,category_id                    NUMBER
    ,category_code                  VARCHAR2(210)
    ,asset_category                 VARCHAR2(30)
    ,deprn_declaration              VARCHAR2(30)
    ,asset_account                  VARCHAR2(30)
    ,deprn_account                  VARCHAR2(30)
    ,life_in_months                 NUMBER(3)
    ,cat_deprn_method               VARCHAR2(30)
    ,lease_class                    VARCHAR2(2)
    ,dprn_code_combination_id       NUMBER
    ,dprn_company_code              VARCHAR2(30)
    ,dprn_department_code           VARCHAR2(30)
    ,dprn_account_code              VARCHAR2(30)
    ,dprn_sub_account_code          VARCHAR2(30)
    ,dprn_customer_code             VARCHAR2(30)
    ,dprn_enterprise_code           VARCHAR2(30)
    ,dprn_reserve_1                 VARCHAR2(30)
    ,dprn_reserve_2                 VARCHAR2(30)
    ,location_id                    NUMBER
    ,dclr_place                     VARCHAR2(30)
    ,department_code                VARCHAR2(5)
    ,location_name                  VARCHAR2(30)
    ,location_place                 VARCHAR2(30)
    ,owner_company                  VARCHAR2(4)
    ,asset_key_id                   NUMBER
    ,key_reserve_1                  VARCHAR2(30)
    ,key_reserve_2                  VARCHAR2(30)
    ,date_placed_in_service         DATE
    ,original_cost                  NUMBER(13)
    ,quantity                       NUMBER(12)
    ,deprn_method                   VARCHAR2(30)
    ,transfer_date                  DATE
    ,retirement_date                DATE
    ,asset_type                     VARCHAR2(11)
    ,cost_retired                   NUMBER
    ,ret_prorate_convention         VARCHAR2(10)
    ,payment_frequency              NUMBER(3)
    ,fa_if_date                     DATE
    ,fa_if_flag                     VARCHAR2(1)
    ,gl_if_date                     DATE
    ,gl_if_flag                     VARCHAR2(1)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
