/*************************************************************************
 * 
 * Table Name      : xxcff_rep_bal_in_obg_wk
 * Description     : リース債務残高レポート帳票ワーク
 * MD.070          : 
 * Version         : 1.0
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2009/01/23    1.0  SCS 奥河美樹  初回作成
 ************************************************************************/
CREATE TABLE xxcff.xxcff_rep_bal_in_obg_wk (
     period_from                    VARCHAR2(10)  NOT NULL
    ,period_to                      VARCHAR2(10)
    ,f_original_cost                NUMBER(15)
    ,f_deprn_reserve                NUMBER(15)
    ,f_bal_amount                   NUMBER(15)
    ,f_lease_charge_debt            NUMBER(15)
    ,f_interest_future              NUMBER(15)
    ,f_tax_future                   NUMBER(15)
    ,f_principal_1year              NUMBER(15)
    ,f_interest_1year               NUMBER(15)
    ,f_tax_1year                    NUMBER(15)
    ,f_principal_1to2year           NUMBER(15)
    ,f_interest_1to2year            NUMBER(15)
    ,f_tax_1to2year                 NUMBER(15)
    ,f_principal_2to3year           NUMBER(15)
    ,f_interest_2to3year            NUMBER(15)
    ,f_tax_2to3year                 NUMBER(15)
    ,f_principal_3to4year           NUMBER(15)
    ,f_interest_3to4year            NUMBER(15)
    ,f_tax_3to4year                 NUMBER(15)
    ,f_principal_4to5year           NUMBER(15)
    ,f_interest_4to5year            NUMBER(15)
    ,f_tax_4to5year                 NUMBER(15)
    ,f_principal_over_5year         NUMBER(15)
    ,f_interest_over_5year          NUMBER(15)
    ,f_tax_over_5year               NUMBER(15)
    ,f_monthly_charge               NUMBER(15)
    ,f_gross_charge                 NUMBER(15)
    ,f_lease_charge_this_month      NUMBER(15)
    ,f_deprn_amount                 NUMBER(15)
    ,f_interest_amount              NUMBER(15)
    ,f_lease_charge_1year           NUMBER(15)
    ,f_lease_charge_over_1year      NUMBER(15)
    ,f_lease_charge_future          NUMBER(15)
    ,f_monthly_deduction            NUMBER(15)
    ,f_gross_deduction              NUMBER(15)
    ,f_deduction_this_month         NUMBER(15)
    ,f_deduction_1year              NUMBER(15)
    ,f_deduction_over_1year         NUMBER(15)
    ,f_deduction_future             NUMBER(15)
    ,q_original_cost                NUMBER(15)
    ,q_deprn_reserve                NUMBER(15)
    ,q_bal_amount                   NUMBER(15)
    ,q_lease_charge_debt            NUMBER(15)
    ,q_interest_future              NUMBER(15)
    ,q_tax_future                   NUMBER(15)
    ,q_principal_1year              NUMBER(15)
    ,q_interest_1year               NUMBER(15)
    ,q_tax_1year                    NUMBER(15)
    ,q_principal_1to2year           NUMBER(15)
    ,q_interest_1to2year            NUMBER(15)
    ,q_tax_1to2year                 NUMBER(15)
    ,q_principal_2to3year           NUMBER(15)
    ,q_interest_2to3year            NUMBER(15)
    ,q_tax_2to3year                 NUMBER(15)
    ,q_principal_3to4year           NUMBER(15)
    ,q_interest_3to4year            NUMBER(15)
    ,q_tax_3to4year                 NUMBER(15)
    ,q_principal_4to5year           NUMBER(15)
    ,q_interest_4to5year            NUMBER(15)
    ,q_tax_4to5year                 NUMBER(15)
    ,q_principal_over_5year         NUMBER(15)
    ,q_interest_over_5year          NUMBER(15)
    ,q_tax_over_5year               NUMBER(15)
    ,q_monthly_charge               NUMBER(15)
    ,q_gross_charge                 NUMBER(15)
    ,q_lease_charge_this_month      NUMBER(15)
    ,q_deprn_amount                 NUMBER(15)
    ,q_interest_amount              NUMBER(15)
    ,q_lease_charge_1year           NUMBER(15)
    ,q_lease_charge_over_1year      NUMBER(15)
    ,q_lease_charge_future          NUMBER(15)
    ,q_monthly_deduction            NUMBER(15)
    ,q_gross_deduction              NUMBER(15)
    ,q_deduction_this_month         NUMBER(15)
    ,q_deduction_1year              NUMBER(15)
    ,q_deduction_over_1year         NUMBER(15)
    ,q_deduction_future             NUMBER(15)
    ,o_monthly_charge               NUMBER(15)
    ,o_gross_charge                 NUMBER(15)
    ,o_lease_charge_this_month      NUMBER(15)
    ,o_deprn_amount                 NUMBER(15)
    ,o_interest_amount              NUMBER(15)
    ,o_lease_charge_1year           NUMBER(15)
    ,o_lease_charge_over_1year      NUMBER(15)
    ,o_lease_charge_future          NUMBER(15)
    ,o_monthly_deduction            NUMBER(15)
    ,o_gross_deduction              NUMBER(15)
    ,o_deduction_this_month         NUMBER(15)
    ,o_deduction_1year              NUMBER(15)
    ,o_deduction_over_1year         NUMBER(15)
    ,o_deduction_future             NUMBER(15)
    ,created_by                     NUMBER(15)    NOT NULL
    ,creation_date                  DATE          NOT NULL
    ,last_updated_by                NUMBER(15)    NOT NULL
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE)
 TABLESPACE xxdata2 PCTFREE 20 PCTUSED 40 INITRANS 8 STORAGE ( INITIAL 64K)
;
COMMENT ON TABLE xxcff.xxcff_rep_bal_in_obg_wk IS 'リース債務残高レポート帳票ワーク';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.period_from                            IS '出力期間（自）';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.period_to                              IS '出力期間（至）';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_original_cost                        IS '取得価額相当額Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_deprn_reserve                        IS '減価償却累計額相当額Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_bal_amount                           IS '期末残高相当額Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_lease_charge_debt                    IS '未経過リース期末残高相当額Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_interest_future                      IS '未経過リース支払利息額Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_tax_future                           IS '未経過リース消費税額Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_principal_1year                      IS '1年以内元本Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_interest_1year                       IS '1年以内支払利息Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_tax_1year                            IS '1年以内消費税Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_principal_1to2year                   IS '1年越2年以内元本Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_interest_1to2year                    IS '1年越2年以内支払利息Fin';
COMMENT ON COLUMN xxcff.xxcff_rep_bal_in_obg_wk.f_tax_1to2year                         IS '1年越2年以内消費税Fin';
