CREATE GLOBAL TEMPORARY TABLE xxcfo.xxcfo_tmp_standard_data_po
/*************************************************************************
 * 
 * Table Name      : xxcfo_tmp_standard_data_po
 * Description     : 発注書データ出力ワークテーブル
 * MD.050          : MD.050_LDM_CFO_001
 * MD.070          : 
 * Version         : 1.2
 * 
 * Change Record
 * ------------- ----- ------------ -------------------------------------
 *  Date          Ver.  Editor       Description
 * ------------- ----- ------------ -------------------------------------
 *  2008/11/21    1.0  SCS 山口 優    初回作成
 *  2009/02/09    1.1  SCS 嵐田勇人  [障害CFO_002]出力桁数対応
 *  2013/02/20    1.2  SCSK 桐生和幸 [E_本稼動_10434]項目追加対応
 ************************************************************************/
( 
  po_num                         VARCHAR2(20)                  ,-- 発注番号
  revision_num                   NUMBER                        ,-- 発注毎の改訂番号
  authorization_status_name      VARCHAR2(80)                  ,-- 承認のステータス
  po_creation_date               DATE                          ,-- 発注の作成日時
  vendor_name                    VARCHAR2(150)                 ,-- 仕入先名称（正式名）
  vendor_site_code               VARCHAR2(15)                  ,-- 仕入先サイトコード
  currency_code                  VARCHAR2(15)                  ,-- 通貨コード
  full_name                      VARCHAR2(240)                 ,-- 購買担当者
  line_num                       NUMBER                        ,-- 発注明細番号
  item_category_name             VARCHAR2(240)                 ,-- 品目カテゴリ名
  item_description               VARCHAR2(240)                 ,-- 摘要
  quantity_ordered               NUMBER                        ,-- 発注数量
  unit_meas_lookup_code          VARCHAR2(30)                  ,-- 単位
  unit_price                     NUMBER                        ,-- 価格
  amount                         NUMBER                        ,-- 金額
  vendor_product_num             VARCHAR2(25)                  ,-- 仕入先品目（自販機の場合は機種コード）
  requisition_num                VARCHAR2(20)                  ,-- 購買依頼番号
  apply_location_code            VARCHAR2(60)                  ,-- 申請拠点コード
  apply_location_name            VARCHAR2(20)                  ,-- 申請拠点名
  shipment_num                   NUMBER                        ,-- 納入明細番号
  deliver_location_code          VARCHAR2(60)                  ,-- 納品場所コード（自販機の場合は顧客番号）
  deliver_location_name          VARCHAR2(240)                 ,-- 納品場所名（自販機の場合は、顧客名）
  promised_date                  DATE                          ,-- 納期
  need_by_date                   DATE                          ,-- 希望入手日
  deliver_address                VARCHAR2(240)                 ,-- 納品場所の住所（顧客事業所マスタより）
  standard_po_output             VARCHAR2(2)                   ,-- 発注書を出力したかを設定する。未/済
  special_info_item1             VARCHAR2(300)                 ,-- 特別情報項目1
  special_info_item2             VARCHAR2(300)                 ,-- 特別情報項目2
  special_info_item3             VARCHAR2(300)                 ,-- 特別情報項目3
  special_info_item4             VARCHAR2(300)                 ,-- 特別情報項目4
  special_info_item5             VARCHAR2(300)                 ,-- 特別情報項目5
  special_info_item6             VARCHAR2(300)                 ,-- 特別情報項目6
  special_info_item7             VARCHAR2(300)                 ,-- 特別情報項目7
  special_info_item8             VARCHAR2(300)                 ,-- 特別情報項目8
  special_info_item9             VARCHAR2(300)                 ,-- 特別情報項目9
  special_info_item10            VARCHAR2(300)                 ,-- 特別情報項目10
  special_info_item11            VARCHAR2(300)                 ,-- 特別情報項目11
  special_info_item12            VARCHAR2(300)                 ,-- 特別情報項目12
  special_info_item13            VARCHAR2(300)                 ,-- 特別情報項目13
  special_info_item14            VARCHAR2(300)                 ,-- 特別情報項目14
  special_info_item15            VARCHAR2(300)                 ,-- 特別情報項目15
  special_info_item16            VARCHAR2(300)                 ,-- 特別情報項目16
  special_info_item17            VARCHAR2(300)                 ,-- 特別情報項目17
  special_info_item18            VARCHAR2(300)                 ,-- 特別情報項目18
  special_info_item19            VARCHAR2(300)                 ,-- 特別情報項目19
  special_info_item20            VARCHAR2(300)                 ,-- 特別情報項目20
  special_info_item21            VARCHAR2(300)                 ,-- 特別情報項目21
  special_info_item22            VARCHAR2(300)                 ,-- 特別情報項目22
  special_info_item23            VARCHAR2(300)                 ,-- 特別情報項目23
  special_info_item24            VARCHAR2(300)                 ,-- 特別情報項目24
  special_info_item25            VARCHAR2(300)                 ,-- 特別情報項目25
  special_info_item26            VARCHAR2(300)                 ,-- 特別情報項目26
  special_info_item27            VARCHAR2(300)                 ,-- 特別情報項目27
  special_info_item28            VARCHAR2(300)                 ,-- 特別情報項目28
  special_info_item29            VARCHAR2(300)                 ,-- 特別情報項目29
  special_info_item30            VARCHAR2(300)                 ,-- 特別情報項目30
  special_info_item31            VARCHAR2(300)                 ,-- 特別情報項目31
  special_info_item32            VARCHAR2(300)                 ,-- 特別情報項目32
  special_info_item33            VARCHAR2(300)                 ,-- 特別情報項目33
  special_info_item34            VARCHAR2(300)                 ,-- 特別情報項目34
  special_info_item35            VARCHAR2(300)                 ,-- 特別情報項目35
  special_info_item36            VARCHAR2(300)                 ,-- 特別情報項目36
  special_info_item37            VARCHAR2(300)                 ,-- 特別情報項目37
  special_info_item38            VARCHAR2(300)                 ,-- 特別情報項目38
  special_info_item39            VARCHAR2(300)                 ,-- 特別情報項目39
  special_info_item40            VARCHAR2(300)                 ,-- 特別情報項目40
  special_info_item41            VARCHAR2(300)                 ,-- 特別情報項目41
  special_info_item42            VARCHAR2(300)                 ,-- 特別情報項目42
