CREATE TABLE xxwip.xxwip_delivery_company (
   delivery_company_id       NUMBER(10)     NOT NULL ,
   goods_classe              VARCHAR2(1)    NOT NULL ,
   delivery_company_code     VARCHAR2(4)    NOT NULL ,
   start_date_active         DATE           NOT NULL ,
   end_date_active           DATE,
   online_classe             VARCHAR2(1)    NOT NULL ,
   due_billing_date          VARCHAR2(2)    NOT NULL ,
   consumption_tax_classe    VARCHAR2(1)    NOT NULL ,
   half_adjust_classe        VARCHAR2(1)    NOT NULL ,
   payments_judgment_classe  VARCHAR2(1)    NOT NULL ,
   billing_code              VARCHAR2(4)    NOT NULL ,
   billing_standard          VARCHAR2(1)    NOT NULL ,
   small_weight              NUMBER(5,1)    NOT NULL ,
   pay_picking_amount        NUMBER(7,2)    NOT NULL ,
   bill_picking_amount       NUMBER(7,2)    NOT NULL ,
   pay_change_flg            VARCHAR2(1)    DEFAULT '0' NOT NULL ,
   bill_change_flg           VARCHAR2(1)    DEFAULT '0' NOT NULL ,
   created_by                NUMBER(15)     NOT NULL ,
   creation_date             DATE           NOT NULL ,
   last_updated_by           NUMBER(15)     NOT NULL ,
   last_update_date          DATE           NOT NULL ,
   last_update_login         NUMBER(15)     ,
   request_id                NUMBER(15)     ,
   program_application_id    NUMBER(15)     ,
   program_id                NUMBER(15)     ,
   program_update_date       DATE  ,
   CONSTRAINT xxwip_delivery_company_pk PRIMARY KEY (delivery_company_id)
);
--
COMMENT ON TABLE xxwip.xxwip_delivery_company IS '運賃用運送業者アドオンマスタ';
--
COMMENT ON COLUMN xxwip.xxwip_delivery_company.delivery_company_id        IS '運賃用運送業者ID';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.goods_classe               IS '商品区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.delivery_company_code      IS '運送業者コード';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.start_date_active          IS '適用開始日';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.end_date_active            IS '適用終了日';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.online_classe              IS 'オンライン化対応区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.due_billing_date           IS '請求締め日';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.consumption_tax_classe     IS '消費税区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.half_adjust_classe         IS '四捨五入区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.payments_judgment_classe   IS '支払判断区分';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.billing_code               IS '請求先コード';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.billing_standard           IS '請求基準';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.small_weight               IS '小口重量';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.pay_picking_amount         IS '支払ピッキング単価';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.bill_picking_amount        IS '請求ピッキング単価';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.pay_change_flg             IS '支払変更フラグ';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.bill_change_flg            IS '請求変更フラグ';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.created_by                 IS '作成者';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.creation_date              IS '作成日';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.last_updated_by            IS '最終更新者';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.last_update_date           IS '最終更新日';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.last_update_login          IS '最終更新ログイン';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.request_id                 IS '要求ID';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.program_application_id     IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.program_id                 IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxwip.xxwip_delivery_company.program_update_date        IS 'プログラム更新日';
