CREATE TABLE xxwip.xxwip_delivery_distance_if (
     DELIVERY_DISTANCE_IF_ID     NUMBER(10)     NOT NULL ,
     GOODS_CLASSE                VARCHAR2(1)    NOT NULL ,
     DELIVERY_COMPANY_CODE       VARCHAR2(4)    NOT NULL ,
     ORIGIN_SHIPMENT             VARCHAR2(4)    NOT NULL ,
     CODE_DIVISION               VARCHAR2(1)    NOT NULL ,
     SHIPPING_ADDRESS_CODE       VARCHAR2(9)    NOT NULL ,
     START_DATE_ACTIVE           DATE           NOT NULL ,
     POST_DISTANCE               NUMBER(4)      NOT NULL ,
     SMALL_DISTANCE              NUMBER(4)      NOT NULL ,
     CONSOLID_ADD_DISTANCE NUMBER(4)     ,
     ACTUAL_DISTANCE             NUMBER(4)     ,
     AREA_A                      VARCHAR2(5)     ,
     AREA_B                      VARCHAR2(5)     ,
     AREA_C                      VARCHAR2(5)    ,
     CREATED_BY                  NUMBER(15)     NOT NULL ,
     CREATION_DATE               DATE           NOT NULL ,
     LAST_UPDATED_BY             NUMBER(15)     NOT NULL ,
     LAST_UPDATE_DATE            DATE           NOT NULL ,
     LAST_UPDATE_LOGIN           NUMBER(15)     ,
     REQUEST_ID                  NUMBER(15)     ,
     PROGRAM_APPLICATION_ID      NUMBER(15)     ,
     PROGRAM_ID                  NUMBER(15)     ,
     PROGRAM_UPDATE_DATE         DATE  ,
CONSTRAINT XXWIP_DELIVERY_DISTANCE_IF_PK PRIMARY KEY (DELIVERY_DISTANCE_IF_ID)
);
--
COMMENT ON TABLE XXWIP.XXWIP_DELIVERY_DISTANCE_IF IS '配送距離アドオンマスタインタフェース';
--
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.DELIVERY_DISTANCE_IF_ID IS '配送距離アドオンマスタインタフェースID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.GOODS_CLASSE IS '商品区分';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.DELIVERY_COMPANY_CODE IS '運送業者コード';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.ORIGIN_SHIPMENT IS '出庫元';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.CODE_DIVISION IS 'コード区分';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.SHIPPING_ADDRESS_CODE IS '配送先コード';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.START_DATE_ACTIVE IS '適用開始日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.POST_DISTANCE IS '車立距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.SMALL_DISTANCE IS '小口距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.CONSOLID_ADD_DISTANCE IS '混載割増距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.ACTUAL_DISTANCE IS '実際距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.AREA_A IS 'エリアA';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.AREA_B IS 'エリアB';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.AREA_C IS 'エリアC';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE_IF.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
