CREATE TABLE XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS
(
  DRINK_TRANS_DELI_CHARGES_ID    NUMBER(10,0)   NOT NULL ,
  GODDS_CLASSIFICATION           VARCHAR2(4)    NOT NULL ,
  DELLIVARY_CLASSE               VARCHAR2(2)    NOT NULL ,
  FOOTHOLD_MACROTAXONOMY         VARCHAR2(6)    NOT NULL ,
  START_DATE_ACTIVE              DATE           NOT NULL ,
  END_DATE_ACTIVE                DATE   ,
  SETTING_AMOUNT                 NUMBER(5,1),
  PENALTY_AMOUNT                 NUMBER(5,1),
  CREATED_BY                     NUMBER(15,0)   NOT NULL ,
  CREATION_DATE                  DATE           NOT NULL ,
  LAST_UPDATED_BY                NUMBER(15,0)   NOT NULL ,
  LAST_UPDATE_DATE               DATE           NOT NULL ,
  LAST_UPDATE_LOGIN              NUMBER(15,0),
  REQUEST_ID                     NUMBER(15,0),
  PROGRAM_APPLICATION_ID         NUMBER(15,0),
  PROGRAM_ID                     NUMBER(15,0),
  PROGRAM_UPDATE_DATE            DATE,
  CONSTRAINT XXWIP_DTDC_PK PRIMARY KEY ( DRINK_TRANS_DELI_CHARGES_ID )  
  );
--
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.DRINK_TRANS_DELI_CHARGES_ID IS 'ドリンク振替運賃ID';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.GODDS_CLASSIFICATION IS '商品分類';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.DELLIVARY_CLASSE IS '配送区分';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.FOOTHOLD_MACROTAXONOMY IS '拠点大分類';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.START_DATE_ACTIVE IS '適用開始日';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.END_DATE_ACTIVE IS '適用終了日';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.SETTING_AMOUNT IS '設定単価';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.PENALTY_AMOUNT IS 'ペナルティ単価';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
--
COMMENT ON TABLE XXWIP.XXWIP_DRINK_TRANS_DELI_CHRGS IS 'ドリンク振替運賃アドオンマスタ';
