CREATE TABLE XXWIP.XXWIP_DELIVERY_DISTANCE (
     DELIVERY_DISTANCE_ID      NUMBER(10)     NOT NULL ,
     GOODS_CLASSE              VARCHAR2(1)    NOT NULL ,
     DELIVERY_COMPANY_CODE     VARCHAR2(4)    NOT NULL ,
     ORIGIN_SHIPMENT           VARCHAR2(4)    NOT NULL ,
     CODE_DIVISION             VARCHAR2(1)    NOT NULL ,
     SHIPPING_ADDRESS_CODE     VARCHAR2(9)    NOT NULL ,
     START_DATE_ACTIVE         DATE           NOT NULL ,
     END_DATE_ACTIVE           DATE   ,
     POST_DISTANCE             NUMBER(4)      NOT NULL ,
     SMALL_DISTANCE            NUMBER(4)      NOT NULL ,
     CONSOLID_ADD_DISTANCE NUMBER(4)     ,
     ACTUAL_DISTANCE           NUMBER(4)     ,
     AREA_A                    VARCHAR2(6)     ,
     AREA_B                    VARCHAR2(6)     ,
     AREA_C                    VARCHAR2(6)     ,
     CREATED_BY                NUMBER(15)     NOT NULL ,
     CREATION_DATE             DATE           NOT NULL ,
     LAST_UPDATED_BY           NUMBER(15)     NOT NULL ,
     LAST_UPDATE_DATE          DATE           NOT NULL ,
     LAST_UPDATE_LOGIN         NUMBER(15)     ,
     REQUEST_ID                NUMBER(15)     ,
     PROGRAM_APPLICATION_ID    NUMBER(15)     ,
     PROGRAM_ID                NUMBER(15)     ,
     PROGRAM_UPDATE_DATE       DATE  ,
CONSTRAINT XXWIP_DELIVERY_DISTANCE_PK PRIMARY KEY (DELIVERY_DISTANCE_ID)
) ;
--
COMMENT ON TABLE XXWIP.XXWIP_DELIVERY_DISTANCE IS '配送距離アドオンマスタ';
--
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.DELIVERY_DISTANCE_ID IS '配送距離ID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.GOODS_CLASSE IS '商品区分';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.DELIVERY_COMPANY_CODE IS '運送業者コード';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.ORIGIN_SHIPMENT IS '出庫倉庫';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.CODE_DIVISION IS 'コード区分';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.SHIPPING_ADDRESS_CODE IS '配送先コード';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.START_DATE_ACTIVE IS '適用開始日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.END_DATE_ACTIVE IS '適用終了日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.POST_DISTANCE IS '車立距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.SMALL_DISTANCE IS '小口距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.CONSOLID_ADD_DISTANCE IS '混載割増距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.ACTUAL_DISTANCE IS '実際距離';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.AREA_A IS 'エリアA';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.AREA_B IS 'エリアB';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.AREA_C IS 'エリアC';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXWIP.XXWIP_DELIVERY_DISTANCE.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
