CREATE TABLE XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF (
     TXNS_IF_ID              NUMBER(10)    NOT NULL ,
     CORPORATION_NAME        VARCHAR2(5)     ,
     DATA_CLASS              VARCHAR2(3)     ,
     TRANSFER_BRANCH_NO      VARCHAR2(2)     ,
     MANUFACTURED_DATE       DATE  NOT NULL ,
     VENDOR_CODE             VARCHAR2(30)    NOT NULL ,
     FACTORY_CODE            VARCHAR2(15)    NOT NULL ,
     ITEM_CODE               VARCHAR2(40)    NOT NULL ,
     PRODUCTED_DATE          DATE  NOT NULL ,
     KOYU_CODE               VARCHAR2(6)     ,
     PRODUCTED_QUANTITY      NUMBER(12,3)    NOT NULL ,
     DESCRIPTION             VARCHAR2(150)     ,
     CREATED_BY              NUMBER(15)    NOT NULL ,
     CREATION_DATE           DATE  NOT NULL ,
     LAST_UPDATED_BY         NUMBER(15)    NOT NULL ,
     LAST_UPDATE_DATE        DATE  NOT NULL ,
     LAST_UPDATE_LOGIN       NUMBER(15)     ,
     REQUEST_ID              NUMBER(15)     ,
     PROGRAM_APPLICATION_ID  NUMBER(15)     ,
     PROGRAM_ID              NUMBER(15)     ,
     PROGRAM_UPDATE_DATE     DATE  ,
     CONSTRAINT XXPO_VENDOR_SUPPLY_TXNS_IF_PK PRIMARY KEY (TXNS_IF_ID)
);
--
COMMENT ON TABLE XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF IS '出来高実績情報インタフェース(アドオン)';
--
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.TXNS_IF_ID IS '出来高実績情報インタフェースID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.CORPORATION_NAME IS '会社名';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.DATA_CLASS IS 'データ種別';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.TRANSFER_BRANCH_NO IS '伝送用枝番';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.MANUFACTURED_DATE IS '生産日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.VENDOR_CODE IS '取引先コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.FACTORY_CODE IS '工場コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.ITEM_CODE IS '品目コード';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.PRODUCTED_DATE IS '製造日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.KOYU_CODE IS '固有記号';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.PRODUCTED_QUANTITY IS '出来高数量';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.DESCRIPTION IS '摘要';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXPO.XXPO_VENDOR_SUPPLY_TXNS_IF.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
