CREATE TABLE XXPO.XXPO_HEADERS_ALL (
     XXPO_HEADER_ID            NUMBER        NOT NULL,
     PO_HEADER_NUMBER          VARCHAR2(20)  NOT NULL,
     REQUESTED_BY_CODE         VARCHAR2(30),
     REQUESTED_DEPARTMENT_CODE VARCHAR2(60),
     REQUESTED_DATE            DATE,
     ORDER_CREATED_BY_CODE     VARCHAR2(30)  NOT NULL,
     ORDER_CREATED_DATE        DATE          NOT NULL,
     ORDER_APPROVED_FLG        VARCHAR2(1)   DEFAULT 'N',
     ORDER_APPROVED_BY         NUMBER,
     ORDER_APPROVED_DATE       DATE,
     PURCHASE_APPROVED_FLG     VARCHAR2(1)   DEFAULT 'N',
     PURCHASE_APPROVED_BY      NUMBER,
     PURCHASE_APPROVED_DATE    DATE,
     CREATED_BY                NUMBER(15)    NOT NULL,
     CREATION_DATE             DATE          NOT NULL,
     LAST_UPDATED_BY           NUMBER(15)    NOT NULL,
     LAST_UPDATE_DATE          DATE          NOT NULL,
     LAST_UPDATE_LOGIN         NUMBER(15),
     REQUEST_ID                NUMBER(15),
     PROGRAM_APPLICATION_ID    NUMBER(15),
     PROGRAM_ID                NUMBER(15),
     PROGRAM_UPDATE_DATE       DATE,
     CONSTRAINT XXPO_HEADERS_ALL_PK PRIMARY KEY (XXPO_HEADER_ID)
);
--
COMMENT ON TABLE XXPO.XXPO_HEADERS_ALL IS '発注ヘッダ(アドオン)';
--
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.XXPO_HEADER_ID IS '発注ヘッダ(アドオンID)';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PO_HEADER_NUMBER IS '発注番号';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.REQUESTED_BY_CODE IS '依頼者コード';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.REQUESTED_DEPARTMENT_CODE IS '依頼部署コード';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.REQUESTED_DATE IS '依頼日';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.ORDER_CREATED_BY_CODE IS '作成者コード';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.ORDER_CREATED_DATE IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.ORDER_APPROVED_FLG IS '発注承諾フラグ';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.ORDER_APPROVED_BY IS '発注承諾者ユーザーID';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.ORDER_APPROVED_DATE IS '発注承諾日付';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PURCHASE_APPROVED_FLG IS '仕入承諾フラグ';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PURCHASE_APPROVED_BY IS '仕入承諾ユーザーID';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PURCHASE_APPROVED_DATE IS '仕入承諾日付';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXPO.XXPO_HEADERS_ALL.PROGRAM_UPDATE_DATE IS 'プログラム更新日';

