/************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name      : XXCOI_REP_VD_INVENTORY
 * Description     : VD機内在庫表ワークテーブル
 * Version         : 1.3
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009-01-07    1.0   SCS H.Wada       新規作成
 *  2009/04/30    1.1   T.Nakamura       バックスラッシュを追加
 *  2009/05/19    1.2   T.Nakamura       [T1_0980]出力期間カラムを追加
 *  2009/07/09    1.3   S.Moriyama       [0000496]Storage句を追加
 *
 ************************************************************************/
CREATE TABLE XXCOI.XXCOI_REP_VD_INVENTORY
(
  VD_INV_WK_ID                  NUMBER            -- 1.ベンダ機内在庫表ワークID
 ,BASE_CODE                     VARCHAR2(4)       -- 2.拠点コード
 ,BASE_NAME                     VARCHAR2(240)     -- 3.拠点名
 ,CUSTOMER_CODE                 VARCHAR2(30)      -- 4.顧客コード
 ,CUSTOMER_NAME                 VARCHAR2(240)     -- 5.顧客名
 ,MODEL_CODE                    VARCHAR2(25)      -- 6.機種コード
 ,SELE_QNT                      NUMBER            -- 7.セレ数
 ,CHARGE_BUSINESS_MEMBER_CODE   VARCHAR2(30)      -- 8.営業担当者コード
 ,CHARGE_BUSINESS_MEMBER_NAME   VARCHAR2(360)     -- 9.営業担当者名
-- == 2009/05/19 V1.2 Added START ==================================================================
 ,OUTPUT_PERIOD                 VARCHAR2(4)       -- 出力期間
-- == 2009/05/19 V1.2 Added END   ==================================================================
 ,COLUMN_NO1                    NUMBER            -- 10.コラム№1
 ,COLUMN_NO2                    NUMBER            -- 11.コラム№2
 ,COLUMN_NO3                    NUMBER            -- 12.コラム№3
 ,COLUMN_NO4                    NUMBER            -- 13.コラム№4
 ,COLUMN_NO5                    NUMBER            -- 14.コラム№5
 ,COLUMN_NO6                    NUMBER            -- 15.コラム№6
 ,COLUMN_NO7                    NUMBER            -- 16.コラム№7
 ,COLUMN_NO8                    NUMBER            -- 17.コラム№8
 ,COLUMN_NO9                    NUMBER            -- 18.コラム№9
 ,COLUMN_NO10                   NUMBER            -- 19.コラム№10
 ,COLUMN_NO11                   NUMBER            -- 20.コラム№11
 ,COLUMN_NO12                   NUMBER            -- 21.コラム№12
 ,COLUMN_NO13                   NUMBER            -- 22.コラム№13
 ,COLUMN_NO14                   NUMBER            -- 23.コラム№14
 ,COLUMN_NO15                   NUMBER            -- 24.コラム№15
